Path,Classes,Labels
1a2 (2).wav,0,A
1a2.wav,0,A
1a3 (2).wav,0,A
1a3 (3).wav,0,A
1a3.wav,0,A
1a4 (2).wav,0,A
1a4.wav,0,A
a2 (1).wav,0,A
a2.wav,0,A
a3 (1).wav,0,A
a3 (2).wav,0,A
a3.wav,0,A
a4 (1).wav,0,A
a4.wav,0,A
noise1a2 (2).wav,0,A
noise1a2.wav,0,A
noise1a3 (2).wav,0,A
noise1a3 (3).wav,0,A
noise1a3.wav,0,A
noise1a4 (2).wav,0,A
noise1a4.wav,0,A
noise2_1a2 (2).wav,0,A
noise2_1a2.wav,0,A
noise2_1a3 (2).wav,0,A
noise2_1a3 (3).wav,0,A
noise2_1a3.wav,0,A
noise2_1a4 (2).wav,0,A
noise2_1a4.wav,0,A
noise2_a2 (1).wav,0,A
noise2_a2.wav,0,A
noise2_a3 (1).wav,0,A
noise2_a3 (2).wav,0,A
noise2_a3.wav,0,A
noise2_a4 (1).wav,0,A
noise2_a4.wav,0,A
noise2_noise1a2 (2).wav,0,A
noise2_noise1a2.wav,0,A
noise2_noise1a3 (2).wav,0,A
noise2_noise1a3 (3).wav,0,A
noise2_noise1a3.wav,0,A
noise2_noise1a4 (2).wav,0,A
noise2_noise1a4.wav,0,A
noise2_noisea2 (1).wav,0,A
noise2_noisea2.wav,0,A
noise2_noisea3 (1).wav,0,A
noise2_noisea3 (2).wav,0,A
noise2_noisea3.wav,0,A
noise2_noisea4 (1).wav,0,A
noise2_noisea4.wav,0,A
noisea2 (1).wav,0,A
noisea2.wav,0,A
noisea3 (1).wav,0,A
noisea3 (2).wav,0,A
noisea3.wav,0,A
noisea4 (1).wav,0,A
noisea4.wav,0,A
noise_011a2 (2).wav,0,A
noise_011a2.wav,0,A
noise_011a3 (2).wav,0,A
noise_011a3 (3).wav,0,A
noise_011a3.wav,0,A
noise_011a4 (2).wav,0,A
noise_011a4.wav,0,A
noise_01a2 (1).wav,0,A
noise_01a2.wav,0,A
noise_01a3 (1).wav,0,A
noise_01a3 (2).wav,0,A
noise_01a3.wav,0,A
noise_01a4 (1).wav,0,A
noise_01a4.wav,0,A
noise_01noise1a2 (2).wav,0,A
noise_01noise1a2.wav,0,A
noise_01noise1a3 (2).wav,0,A
noise_01noise1a3 (3).wav,0,A
noise_01noise1a3.wav,0,A
noise_01noise1a4 (2).wav,0,A
noise_01noise1a4.wav,0,A
noise_01noise2_1a2 (2).wav,0,A
noise_01noise2_1a2.wav,0,A
noise_01noise2_1a3 (2).wav,0,A
noise_01noise2_1a3 (3).wav,0,A
noise_01noise2_1a3.wav,0,A
noise_01noise2_1a4 (2).wav,0,A
noise_01noise2_1a4.wav,0,A
noise_01noise2_a2 (1).wav,0,A
noise_01noise2_a2.wav,0,A
noise_01noise2_a3 (1).wav,0,A
noise_01noise2_a3 (2).wav,0,A
noise_01noise2_a3.wav,0,A
noise_01noise2_a4 (1).wav,0,A
noise_01noise2_a4.wav,0,A
noise_01noise2_noise1a2 (2).wav,0,A
noise_01noise2_noise1a2.wav,0,A
noise_01noise2_noise1a3 (2).wav,0,A
noise_01noise2_noise1a3 (3).wav,0,A
noise_01noise2_noise1a3.wav,0,A
noise_01noise2_noise1a4 (2).wav,0,A
noise_01noise2_noise1a4.wav,0,A
noise_01noise2_noisea2 (1).wav,0,A
noise_01noise2_noisea2.wav,0,A
noise_01noise2_noisea3 (1).wav,0,A
noise_01noise2_noisea3 (2).wav,0,A
noise_01noise2_noisea3.wav,0,A
noise_01noise2_noisea4 (1).wav,0,A
noise_01noise2_noisea4.wav,0,A
noise_01noisea2 (1).wav,0,A
noise_01noisea2.wav,0,A
noise_01noisea3 (1).wav,0,A
noise_01noisea3 (2).wav,0,A
noise_01noisea3.wav,0,A
noise_01noisea4 (1).wav,0,A
noise_01noisea4.wav,0,A
noise_01stretch_1a2 (2).wav,0,A
noise_01stretch_1a2.wav,0,A
noise_01stretch_1a3 (2).wav,0,A
noise_01stretch_1a3 (3).wav,0,A
noise_01stretch_1a3.wav,0,A
noise_01stretch_1a4 (2).wav,0,A
noise_01stretch_1a4.wav,0,A
noise_01stretch_a2 (1).wav,0,A
noise_01stretch_a2.wav,0,A
noise_01stretch_a3 (1).wav,0,A
noise_01stretch_a3 (2).wav,0,A
noise_01stretch_a3.wav,0,A
noise_01stretch_a4 (1).wav,0,A
noise_01stretch_a4.wav,0,A
noise_01stretch_noise1a2 (2).wav,0,A
noise_01stretch_noise1a2.wav,0,A
noise_01stretch_noise1a3 (2).wav,0,A
noise_01stretch_noise1a3 (3).wav,0,A
noise_01stretch_noise1a3.wav,0,A
noise_01stretch_noise1a4 (2).wav,0,A
noise_01stretch_noise1a4.wav,0,A
noise_01stretch_noise2_1a2 (2).wav,0,A
noise_01stretch_noise2_1a2.wav,0,A
noise_01stretch_noise2_1a3 (2).wav,0,A
noise_01stretch_noise2_1a3 (3).wav,0,A
noise_01stretch_noise2_1a3.wav,0,A
noise_01stretch_noise2_1a4 (2).wav,0,A
noise_01stretch_noise2_1a4.wav,0,A
noise_01stretch_noise2_a2 (1).wav,0,A
noise_01stretch_noise2_a2.wav,0,A
noise_01stretch_noise2_a3 (1).wav,0,A
noise_01stretch_noise2_a3 (2).wav,0,A
noise_01stretch_noise2_a3.wav,0,A
noise_01stretch_noise2_a4 (1).wav,0,A
noise_01stretch_noise2_a4.wav,0,A
noise_01stretch_noise2_noise1a2 (2).wav,0,A
noise_01stretch_noise2_noise1a2.wav,0,A
noise_01stretch_noise2_noise1a3 (2).wav,0,A
noise_01stretch_noise2_noise1a3 (3).wav,0,A
noise_01stretch_noise2_noise1a3.wav,0,A
noise_01stretch_noise2_noise1a4 (2).wav,0,A
noise_01stretch_noise2_noise1a4.wav,0,A
noise_01stretch_noise2_noisea2 (1).wav,0,A
noise_01stretch_noise2_noisea2.wav,0,A
noise_01stretch_noise2_noisea3 (1).wav,0,A
noise_01stretch_noise2_noisea3 (2).wav,0,A
noise_01stretch_noise2_noisea3.wav,0,A
noise_01stretch_noise2_noisea4 (1).wav,0,A
noise_01stretch_noise2_noisea4.wav,0,A
noise_01stretch_noisea2 (1).wav,0,A
noise_01stretch_noisea2.wav,0,A
noise_01stretch_noisea3 (1).wav,0,A
noise_01stretch_noisea3 (2).wav,0,A
noise_01stretch_noisea3.wav,0,A
noise_01stretch_noisea4 (1).wav,0,A
noise_01stretch_noisea4.wav,0,A
stretch_1a2 (2).wav,0,A
stretch_1a2.wav,0,A
stretch_1a3 (2).wav,0,A
stretch_1a3 (3).wav,0,A
stretch_1a3.wav,0,A
stretch_1a4 (2).wav,0,A
stretch_1a4.wav,0,A
stretch_a2 (1).wav,0,A
stretch_a2.wav,0,A
stretch_a3 (1).wav,0,A
stretch_a3 (2).wav,0,A
stretch_a3.wav,0,A
stretch_a4 (1).wav,0,A
stretch_a4.wav,0,A
stretch_noise1a2 (2).wav,0,A
stretch_noise1a2.wav,0,A
stretch_noise1a3 (2).wav,0,A
stretch_noise1a3 (3).wav,0,A
stretch_noise1a3.wav,0,A
stretch_noise1a4 (2).wav,0,A
stretch_noise1a4.wav,0,A
stretch_noise2_1a2 (2).wav,0,A
stretch_noise2_1a2.wav,0,A
stretch_noise2_1a3 (2).wav,0,A
stretch_noise2_1a3 (3).wav,0,A
stretch_noise2_1a3.wav,0,A
stretch_noise2_1a4 (2).wav,0,A
stretch_noise2_1a4.wav,0,A
stretch_noise2_a2 (1).wav,0,A
stretch_noise2_a2.wav,0,A
stretch_noise2_a3 (1).wav,0,A
stretch_noise2_a3 (2).wav,0,A
stretch_noise2_a3.wav,0,A
stretch_noise2_a4 (1).wav,0,A
stretch_noise2_a4.wav,0,A
stretch_noise2_noise1a2 (2).wav,0,A
stretch_noise2_noise1a2.wav,0,A
stretch_noise2_noise1a3 (2).wav,0,A
stretch_noise2_noise1a3 (3).wav,0,A
stretch_noise2_noise1a3.wav,0,A
stretch_noise2_noise1a4 (2).wav,0,A
stretch_noise2_noise1a4.wav,0,A
stretch_noise2_noisea2 (1).wav,0,A
stretch_noise2_noisea2.wav,0,A
stretch_noise2_noisea3 (1).wav,0,A
stretch_noise2_noisea3 (2).wav,0,A
stretch_noise2_noisea3.wav,0,A
stretch_noise2_noisea4 (1).wav,0,A
stretch_noise2_noisea4.wav,0,A
stretch_noisea2 (1).wav,0,A
stretch_noisea2.wav,0,A
stretch_noisea3 (1).wav,0,A
stretch_noisea3 (2).wav,0,A
stretch_noisea3.wav,0,A
stretch_noisea4 (1).wav,0,A
stretch_noisea4.wav,0,A
1a#2 (2).wav,1,A#
1a#2.wav,1,A#
1a#3 (2).wav,1,A#
1a#3.wav,1,A#
1a#4 (2).wav,1,A#
1a#4.wav,1,A#
a#2 (1).wav,1,A#
a#2.wav,1,A#
a#3 (1).wav,1,A#
a#3.wav,1,A#
a#4 (1).wav,1,A#
a#4.wav,1,A#
noise1a#2 (2).wav,1,A#
noise1a#2.wav,1,A#
noise1a#3 (2).wav,1,A#
noise1a#3.wav,1,A#
noise1a#4 (2).wav,1,A#
noise1a#4.wav,1,A#
noise2_1a#2 (2).wav,1,A#
noise2_1a#2.wav,1,A#
noise2_1a#3 (2).wav,1,A#
noise2_1a#3.wav,1,A#
noise2_1a#4 (2).wav,1,A#
noise2_1a#4.wav,1,A#
noise2_a#2 (1).wav,1,A#
noise2_a#2.wav,1,A#
noise2_a#3 (1).wav,1,A#
noise2_a#3.wav,1,A#
noise2_a#4 (1).wav,1,A#
noise2_a#4.wav,1,A#
noise2_noise1a#2 (2).wav,1,A#
noise2_noise1a#2.wav,1,A#
